mtcs_common (Library) (ID 0x18CF02CC8D0):
                    busyStatus (Variable) (ID 0x18CF2534BD0):
                        superState (Variable) (ID 0x18CF25340D0):
                        isBusy (Variable) (ID 0x18CF2534190):
                        idle (Variable) (ID 0x18CF25344D0):
                        busy (Variable) (ID 0x18CF2534090):
                    healthStatus (Variable) (ID 0x18CF25345D0):
                        superState (Variable) (ID 0x18CF2534750):
                        isGood (Variable) (ID 0x18CF2534890):
                        hasWarning (Variable) (ID 0x18CF2534A90):
                        good (Variable) (ID 0x18CF2534990):
                        warning (Variable) (ID 0x18CF2534CD0):
                        bad (Variable) (ID 0x18CF2534610):
                    startedStatus (Variable) (ID 0x18CF2534D90):
                        superState (Variable) (ID 0x18CF2534DD0):
                        isStarted (Variable) (ID 0x18CF2534F50):
                        started (Variable) (ID 0x18CF2535090):
                        notStarted (Variable) (ID 0x18CF2535290):
                do_request (Variable) (ID 0x18CF2535190):
                do_request_result (Variable) (ID 0x18CF2535350):
                _log (Method) (ID 0x18CF25355D0):
                    name (Variable) (ID 0x18CF2535650):
                    buffer (Variable) (ID 0x18CF2534FD0):
                errorId (Variable) (ID 0x18CF2535710):
                set (Variable) (ID 0x18CF25359D0):
                    parameterNumber (Variable) (ID 0x18CF2535C10):
                    value (Variable) (ID 0x18CF2535CD0):
                get (Variable) (ID 0x18CF2535E10):
                    parameterNumber (Variable) (ID 0x18CF2536010):
                    value (Variable) (ID 0x18CF2535B50):
                start (Method) (ID 0x18CF2536610):
                    parameterNumber (Variable) (ID 0x18CF2536290):
                    value (Variable) (ID 0x18CF2536410):
                request (Method) (ID 0x18CF2536450):
                    parameterNumber (Variable) (ID 0x18CF2536750):
                    value (Variable) (ID 0x18CF25367D0):
            probeStart (Variable) (ID 0x18CF25369D0):
                actualStatus (Variable) (ID 0x18CF2537E10):
                previousStatus (Variable) (ID 0x18CF2536050):
                isEnabled (Variable) (ID 0x18CF2536A90):
                statuses (Variable) (ID 0x18CF2536310):
                    enabledStatus (Variable) (ID 0x18CF2536C50):
                        superState (Variable) (ID 0x18CF2536C10):
                        isEnabled (Variable) (ID 0x18CF2537A10):
                        enabled (Variable) (ID 0x18CF2537010):
                        disabled (Variable) (ID 0x18CF2536D90):
                    busyStatus (Variable) (ID 0x18CF2537690):
                        superState (Variable) (ID 0x18CF2536FD0):
                        isBusy (Variable) (ID 0x18CF2537290):
                        idle (Variable) (ID 0x18CF2537350):
                        busy (Variable) (ID 0x18CF2537510):
                    healthStatus (Variable) (ID 0x18CF2537710):
                        superState (Variable) (ID 0x18CF2537750):
                        isGood (Variable) (ID 0x18CF2537890):
                        hasWarning (Variable) (ID 0x18CF2537950):
                        good (Variable) (ID 0x18CF2536E10):
                        warning (Variable) (ID 0x18CF2537B50):
                        bad (Variable) (ID 0x18CF2537C90):
                    startedStatus (Variable) (ID 0x18CF2537E90):
                        superState (Variable) (ID 0x18CF2537D90):
                        isStarted (Variable) (ID 0x18CF2537F90):
                        started (Variable) (ID 0x18CF2537FD0):
                        notStarted (Variable) (ID 0x18CF2536950):
                do_request (Variable) (ID 0x18CF2536990):
                do_request_result (Variable) (ID 0x18CF2544490):
                _log (Method) (ID 0x18CF2544310):
                    name (Variable) (ID 0x18CF2544410):
                    buffer (Variable) (ID 0x18CF2544210):
                errorId (Variable) (ID 0x18CF2544990):
                recordedPosition (Variable) (ID 0x18CF2544A50):
                set (Variable) (ID 0x18CF2544A90):
                    risingEdge (Variable) (ID 0x18CF2544B10):
                    timeout (Variable) (ID 0x18CF2544E50):
                get (Variable) (ID 0x18CF2544790):
                    risingEdge (Variable) (ID 0x18CF2544E10):
                    timeout (Variable) (ID 0x18CF2544F10):
                start (Method) (ID 0x18CF2545090):
                    risingEdge (Variable) (ID 0x18CF2545250):
                    timeout (Variable) (ID 0x18CF2545290):
                request (Method) (ID 0x18CF2545490):
                    risingEdge (Variable) (ID 0x18CF2545190):
                    timeout (Variable) (ID 0x18CF2545650):
            probeAbort (Variable) (ID 0x18CF2545510):
                actualStatus (Variable) (ID 0x18CF2545910):
                previousStatus (Variable) (ID 0x18CF25457D0):
                isEnabled (Variable) (ID 0x18CF2545990):
                statuses (Variable) (ID 0x18CF2545A10):
                    enabledStatus (Variable) (ID 0x18CF2545A90):
                        superState (Variable) (ID 0x18CF2545C90):
                        isEnabled (Variable) (ID 0x18CF2545B50):
                        enabled (Variable) (ID 0x18CF2545E10):
                        disabled (Variable) (ID 0x18CF2544DD0):
                    busyStatus (Variable) (ID 0x18CF2546010):
                        superState (Variable) (ID 0x18CF2546150):
                        isBusy (Variable) (ID 0x18CF2546350):
                        idle (Variable) (ID 0x18CF2546250):
                        busy (Variable) (ID 0x18CF2546090):
                    healthStatus (Variable) (ID 0x18CF2545B10):
                        superState (Variable) (ID 0x18CF2546650):
                        isGood (Variable) (ID 0x18CF2546690):
                        hasWarning (Variable) (ID 0x18CF2546810):
                        good (Variable) (ID 0x18CF2546950):
                        warning (Variable) (ID 0x18CF2546B50):
                        bad (Variable) (ID 0x18CF2546A50):
                    startedStatus (Variable) (ID 0x18CF2546890):
                        superState (Variable) (ID 0x18CF25466D0):
                        isStarted (Variable) (ID 0x18CF2546E50):
                        started (Variable) (ID 0x18CF2546E90):
                        notStarted (Variable) (ID 0x18CF25470D0):
                do_request (Variable) (ID 0x18CF2547190):
                do_request_result (Variable) (ID 0x18CF2547150):
                _log (Method) (ID 0x18CF2547410):
                    name (Variable) (ID 0x18CF2547110):
                    buffer (Variable) (ID 0x18CF2547610):
                errorId (Variable) (ID 0x18CF2547490):
                testVar (Variable) (ID 0x18CF2547750):
                start (Method) (ID 0x18CF2547810):
                request (Method) (ID 0x18CF2547A50):
        moveAbsolute (Method) (ID 0x18CF2547690):
            position (Variable) (ID 0x18CF2547E10):
            maxVelocity (Variable) (ID 0x18CF25465D0):
        moveRelative (Method) (ID 0x18CF2543250):
            distance (Variable) (ID 0x18CF2540290):
            maxVelocity (Variable) (ID 0x18CF2540150):
        moveVelocity (Method) (ID 0x18CF2540750):
            value (Variable) (ID 0x18CF2540910):
        reset (Method) (ID 0x18CF2540E90):
        stop (Method) (ID 0x18CF2540FD0):
        stopParametrized (Method) (ID 0x18CF25416D0):
            deceleration (Variable) (ID 0x18CF25417D0):
            jerk (Variable) (ID 0x18CF2541890):
        power (Method) (ID 0x18CF2541CD0):
            enable (Variable) (ID 0x18CF2541E90):
        gearIn (Method) (ID 0x18CF2542290):
        gearOut (Method) (ID 0x18CF2542690):
        initialize (Method) (ID 0x18CF2542890):
        setPosition (Method) (ID 0x18CF2542ED0):
            value (Variable) (ID 0x18CF2542FD0):
        enableExtSetGen (Method) (ID 0x18CF2543210):
        disableExtSetGen (Method) (ID 0x18CF2543590):
        forceCalibration (Method) (ID 0x18CF2543A10):
        resetCalibration (Method) (ID 0x18CF2543D10):
        readParameter (Method) (ID 0x18CF2543D50):
            parameterNumber (Variable) (ID 0x18CF2550150):
        readBoolParameter (Method) (ID 0x18CF2550410):
            parameterNumber (Variable) (ID 0x18CF2550750):
        writeParameter (Method) (ID 0x18CF2550B50):
            parameterNumber (Variable) (ID 0x18CF2550850):
            value (Variable) (ID 0x18CF2550D90):
        writeBoolParameter (Method) (ID 0x18CF2550FD0):
            parameterNumber (Variable) (ID 0x18CF25513D0):
            value (Variable) (ID 0x18CF2550E10):
        probeStart (Method) (ID 0x18CF2551710):
            risingEdge (Variable) (ID 0x18CF2551A90):
            timeout (Variable) (ID 0x18CF2551C50):
        probeAbort (Method) (ID 0x18CF2551F90):
        _log (Method) (ID 0x18CF23F6D10):
            name (Variable) (ID 0x18CF23F4790):
            buffer (Variable) (ID 0x18CF23F4110):
            subBuffer (Variable) (ID 0x18CF23F4290):
        actPos (Variable) (ID 0x18CF2554790):
            actualStatus (Variable) (ID 0x18CF2554390):
            previousStatus (Variable) (ID 0x18CF25545D0):
            radians (Variable) (ID 0x18CF2554610):
                actualStatus (Variable) (ID 0x18CF2554990):
                previousStatus (Variable) (ID 0x18CF25542D0):
                value (Variable) (ID 0x18CF2554A50):
                unit (Variable) (ID 0x18CF2554A90):
                _log (Method) (ID 0x18CF2554C50):
                    name (Variable) (ID 0x18CF2554FD0):
                    buffer (Variable) (ID 0x18CF2555190):
            degrees (Variable) (ID 0x18CF2555210):
                actualStatus (Variable) (ID 0x18CF2555150):
                previousStatus (Variable) (ID 0x18CF2555790):
                value (Variable) (ID 0x18CF2554190):
                unit (Variable) (ID 0x18CF25554D0):
                _log (Method) (ID 0x18CF2555610):
                    name (Variable) (ID 0x18CF25558D0):
                    buffer (Variable) (ID 0x18CF25552D0):
            arcseconds (Variable) (ID 0x18CF2555A10):
                actualStatus (Variable) (ID 0x18CF2555F90):
                previousStatus (Variable) (ID 0x18CF2554910):
                value (Variable) (ID 0x18CF2555CD0):
                unit (Variable) (ID 0x18CF2555B90):
                _log (Method) (ID 0x18CF2555E50):
                    name (Variable) (ID 0x18CF2555ED0):
